Coursework One Results by Adrien Boukobza aeb115

1.The prior probability of node 0
 0.159  0.295  0.205  0.341 

2. Matrix P(2|0) calculated from the data.
 0.571  0.231  0.000  0.000 
 0.286  0.231  0.000  0.000 
 0.143  0.000  0.000  0.000 
 0.000  0.308  0.222  0.000 
 0.000  0.154  0.778  0.000 
 0.000  0.077  0.000  0.333 
 0.000  0.000  0.000  0.333 
 0.000  0.000  0.000  0.333 



3. P(2&0) calculated from the data

 0.091  0.068  0.000  0.000 
 0.045  0.068  0.000  0.000 
 0.023  0.000  0.000  0.000 
 0.000  0.091  0.045  0.000 
 0.000  0.045  0.159  0.000 
 0.000  0.023  0.000  0.114 
 0.000  0.000  0.000  0.114 
 0.000  0.000  0.000  0.114 



4. P(2|0) calculated from the joint probability matrix P(2&0).

 0.571  0.231  0.000  0.000 
 0.286  0.231  0.000  0.000 
 0.143  0.000  0.000  0.000 
 0.000  0.308  0.222  0.000 
 0.000  0.154  0.778  0.000 
 0.000  0.077  0.000  0.333 
 0.000  0.000  0.000  0.333 
 0.000  0.000  0.000  0.333 



5. Output of Query[4,0,0,0,5]
 0.982  0.018  0.000  0.000 


5. Output of Query[6,5,2,5,5]
 0.000  0.000  0.000  1.000 

